oot@pop-os:/home/davinunes# adb devices
List of devices attached
4493b2a6	device
Os NOVOS pacotes a seguir serão instalados:
  binutils-aarch64-linux-gnu binutils-arm-none-eabi cpp-11-aarch64-linux-gnu
  cpp-aarch64-linux-gnu gcc-11-aarch64-linux-gnu gcc-11-aarch64-linux-gnu-base
  gcc-11-cross-base gcc-12-cross-base gcc-aarch64-linux-gnu gcc-arm-none-eabi
  libasan6-arm64-cross libatomic1-arm64-cross libc6-arm64-cross
  libc6-dev-arm64-cross libgcc-11-dev-arm64-cross libgcc-s1-arm64-cross
  libgomp1-arm64-cross libhwasan0-arm64-cross libitm1-arm64-cross
  liblsan0-arm64-cross libnewlib-arm-none-eabi libnewlib-dev
  libstdc++-arm-none-eabi-dev libstdc++-arm-none-eabi-newlib
  libstdc++6-arm64-cross libtsan0-arm64-cross libubsan1-arm64-cross
  linux-libc-dev-arm64-cross
Os pacotes a seguir serão atualizados:
  binutils binutils-common binutils-x86-64-linux-gnu libbinutils libctf0
5 pacotes atualizados, 28 pacotes novos instalados, 0 a serem removidos e 216 não atualizados.
É preciso baixar 491 MB de arquivos.
Depois desta operação, 2.730 MB adicionais de espaço em disco serão usados.
Você quer continuar? [S/n] s
Obter:1 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
Obter:2 http://apt.pop-os.org/ubuntu jammy-security/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2.324 kB]
Obter:3 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
Obter:4 http://apt.pop-os.org/ubuntu jammy-security/main amd64 binutils amd64 2.38-4ubuntu2.12 [3.184 B]
Obter:5 http://apt.pop-os.org/ubuntu jammy-security/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
Obter:6 http://apt.pop-os.org/ubuntu jammy-security/main amd64 gcc-11-aarch64-linux-gnu-base amd64 11.4.0-1ubuntu1~22.04cross1 [20,5 kB]
Obter:7 http://apt.pop-os.org/ubuntu jammy-security/main amd64 cpp-11-aarch64-linux-gnu amd64 11.4.0-1ubuntu1~22.04cross1 [9.421 kB]
Obter:8 http://apt.pop-os.org/ubuntu jammy/main amd64 cpp-aarch64-linux-gnu amd64 4:11.2.0-1ubuntu1 [3.478 B]
Obter:9 http://apt.pop-os.org/ubuntu jammy-security/main amd64 binutils-aarch64-linux-gnu amd64 2.38-4ubuntu2.12 [3.624 kB]
Obter:10 http://apt.pop-os.org/ubuntu jammy-security/main amd64 gcc-11-cross-base all 11.4.0-1ubuntu1~22.04cross1 [15,5 kB]
Obter:11 http://apt.pop-os.org/ubuntu jammy-security/main amd64 gcc-12-cross-base all 12.3.0-1ubuntu1~22.04cross1 [15,7 kB]
Obter:12 http://apt.pop-os.org/ubuntu jammy/main amd64 libc6-arm64-cross all 2.35-0ubuntu1cross3 [1.147 kB]
Obter:13 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libgcc-s1-arm64-cross all 12.3.0-1ubuntu1~22.04cross1 [39,8 kB]
Obter:14 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libgomp1-arm64-cross all 12.3.0-1ubuntu1~22.04cross1 [122 kB]
Obter:15 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libitm1-arm64-cross all 12.3.0-1ubuntu1~22.04cross1 [28,0 kB]
Obter:16 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libatomic1-arm64-cross all 12.3.0-1ubuntu1~22.04cross1 [10,6 kB]
Obter:17 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libasan6-arm64-cross all 11.4.0-1ubuntu1~22.04cross1 [2.228 kB]
Obter:18 http://apt.pop-os.org/ubuntu jammy-security/main amd64 liblsan0-arm64-cross all 12.3.0-1ubuntu1~22.04cross1 [1.034 kB]
Obter:19 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libtsan0-arm64-cross all 11.4.0-1ubuntu1~22.04cross1 [2.223 kB]
Obter:20 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libstdc++6-arm64-cross all 12.3.0-1ubuntu1~22.04cross1 [616 kB]
Obter:21 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libubsan1-arm64-cross all 12.3.0-1ubuntu1~22.04cross1 [964 kB]
Obter:22 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libhwasan0-arm64-cross all 12.3.0-1ubuntu1~22.04cross1 [1.117 kB]
Obter:23 http://apt.pop-os.org/ubuntu jammy-security/main amd64 libgcc-11-dev-arm64-cross all 11.4.0-1ubuntu1~22.04cross1 [1.147 kB]
Obter:24 http://apt.pop-os.org/ubuntu jammy-security/main amd64 gcc-11-aarch64-linux-gnu amd64 11.4.0-1ubuntu1~22.04cross1 [18,8 MB]
Obter:25 http://apt.pop-os.org/ubuntu jammy/main amd64 gcc-aarch64-linux-gnu amd64 4:11.2.0-1ubuntu1 [1.242 B]
Obter:26 http://apt.pop-os.org/ubuntu jammy/universe amd64 binutils-arm-none-eabi amd64 2.38-3ubuntu1+15build1 [3.040 kB]
Obter:27 http://apt.pop-os.org/ubuntu jammy/universe amd64 gcc-arm-none-eabi amd64 15:10.3-2021.07-4 [47,7 MB]
Obter:28 http://apt.pop-os.org/ubuntu jammy/universe amd64 libstdc++-arm-none-eabi-dev all 15:10.3-2021.07-4+17 [1.049 kB]
Obter:29 http://apt.pop-os.org/ubuntu jammy/main amd64 linux-libc-dev-arm64-cross all 5.15.0-22.22cross3 [1.216 kB]
Obter:30 http://apt.pop-os.org/ubuntu jammy/main amd64 libc6-dev-arm64-cross all 2.35-0ubuntu1cross3 [1.546 kB]
Obter:31 http://apt.pop-os.org/ubuntu jammy/universe amd64 libnewlib-dev all 3.3.0-1.3 [137 kB]
Obter:32 http://apt.pop-os.org/ubuntu jammy/universe amd64 libnewlib-arm-none-eabi all 3.3.0-1.3 [43,2 MB]
Obter:33 http://apt.pop-os.org/ubuntu jammy/universe amd64 libstdc++-arm-none-eabi-newlib all 15:10.3-2021.07-4+17 [347 MB]
Baixados 491 MB em 16s (29,9 MB/s)                                             
Extraindo templates dos pacotes: 100%
(Lendo banco de dados ... 227637 ficheiros e directórios actualmente instalados.
)
A preparar para desempacotar .../00-libctf0_2.38-4ubuntu2.12_amd64.deb ...
A descompactar libctf0:amd64 (2.38-4ubuntu2.12) sobre (2.38-4ubuntu2.8) ...
A preparar para desempacotar .../01-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_a
md64.deb ...
A descompactar binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) sobre (2.38-4ubuntu2
.8) ...
A preparar para desempacotar .../02-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
A descompactar libbinutils:amd64 (2.38-4ubuntu2.12) sobre (2.38-4ubuntu2.8) ...
A preparar para desempacotar .../03-binutils_2.38-4ubuntu2.12_amd64.deb ...
A descompactar binutils (2.38-4ubuntu2.12) sobre (2.38-4ubuntu2.8) ...
A preparar para desempacotar .../04-binutils-common_2.38-4ubuntu2.12_amd64.deb .
..
A descompactar binutils-common:amd64 (2.38-4ubuntu2.12) sobre (2.38-4ubuntu2.8) 
...
A seleccionar pacote anteriormente não seleccionado gcc-11-aarch64-linux-gnu-bas
e:amd64.
A preparar para desempacotar .../05-gcc-11-aarch64-linux-gnu-base_11.4.0-1ubuntu
1~22.04cross1_amd64.deb ...
A descompactar gcc-11-aarch64-linux-gnu-base:amd64 (11.4.0-1ubuntu1~22.04cross1)
 ...
A seleccionar pacote anteriormente não seleccionado cpp-11-aarch64-linux-gnu.
A preparar para desempacotar .../06-cpp-11-aarch64-linux-gnu_11.4.0-1ubuntu1~22.
04cross1_amd64.deb ...
A descompactar cpp-11-aarch64-linux-gnu (11.4.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado cpp-aarch64-linux-gnu.
A preparar para desempacotar .../07-cpp-aarch64-linux-gnu_4%3a11.2.0-1ubuntu1_am
d64.deb ...
A descompactar cpp-aarch64-linux-gnu (4:11.2.0-1ubuntu1) ...
A seleccionar pacote anteriormente não seleccionado binutils-aarch64-linux-gnu.
A preparar para desempacotar .../08-binutils-aarch64-linux-gnu_2.38-4ubuntu2.12_
amd64.deb ...
A descompactar binutils-aarch64-linux-gnu (2.38-4ubuntu2.12) ...
A seleccionar pacote anteriormente não seleccionado gcc-11-cross-base.
A preparar para desempacotar .../09-gcc-11-cross-base_11.4.0-1ubuntu1~22.04cross
1_all.deb ...
A descompactar gcc-11-cross-base (11.4.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado gcc-12-cross-base.
A preparar para desempacotar .../10-gcc-12-cross-base_12.3.0-1ubuntu1~22.04cross
1_all.deb ...
A descompactar gcc-12-cross-base (12.3.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado libc6-arm64-cross.
A preparar para desempacotar .../11-libc6-arm64-cross_2.35-0ubuntu1cross3_all.de
b ...
A descompactar libc6-arm64-cross (2.35-0ubuntu1cross3) ...
A seleccionar pacote anteriormente não seleccionado libgcc-s1-arm64-cross.
A preparar para desempacotar .../12-libgcc-s1-arm64-cross_12.3.0-1ubuntu1~22.04c
ross1_all.deb ...
A descompactar libgcc-s1-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado libgomp1-arm64-cross.
A preparar para desempacotar .../13-libgomp1-arm64-cross_12.3.0-1ubuntu1~22.04cr
oss1_all.deb ...
A descompactar libgomp1-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado libitm1-arm64-cross.
A preparar para desempacotar .../14-libitm1-arm64-cross_12.3.0-1ubuntu1~22.04cro
ss1_all.deb ...
A descompactar libitm1-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado libatomic1-arm64-cross.
A preparar para desempacotar .../15-libatomic1-arm64-cross_12.3.0-1ubuntu1~22.04
cross1_all.deb ...
A descompactar libatomic1-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado libasan6-arm64-cross.
A preparar para desempacotar .../16-libasan6-arm64-cross_11.4.0-1ubuntu1~22.04cr
oss1_all.deb ...
A descompactar libasan6-arm64-cross (11.4.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado liblsan0-arm64-cross.
A preparar para desempacotar .../17-liblsan0-arm64-cross_12.3.0-1ubuntu1~22.04cr
oss1_all.deb ...
A descompactar liblsan0-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado libtsan0-arm64-cross.
A preparar para desempacotar .../18-libtsan0-arm64-cross_11.4.0-1ubuntu1~22.04cr
oss1_all.deb ...
A descompactar libtsan0-arm64-cross (11.4.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado libstdc++6-arm64-cross.
A preparar para desempacotar .../19-libstdc++6-arm64-cross_12.3.0-1ubuntu1~22.04
cross1_all.deb ...
A descompactar libstdc++6-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado libubsan1-arm64-cross.
A preparar para desempacotar .../20-libubsan1-arm64-cross_12.3.0-1ubuntu1~22.04c
ross1_all.deb ...
A descompactar libubsan1-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado libhwasan0-arm64-cross.
A preparar para desempacotar .../21-libhwasan0-arm64-cross_12.3.0-1ubuntu1~22.04
cross1_all.deb ...
A descompactar libhwasan0-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado libgcc-11-dev-arm64-cross.
A preparar para desempacotar .../22-libgcc-11-dev-arm64-cross_11.4.0-1ubuntu1~22
.04cross1_all.deb ...
A descompactar libgcc-11-dev-arm64-cross (11.4.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado gcc-11-aarch64-linux-gnu.
A preparar para desempacotar .../23-gcc-11-aarch64-linux-gnu_11.4.0-1ubuntu1~22.
04cross1_amd64.deb ...
A descompactar gcc-11-aarch64-linux-gnu (11.4.0-1ubuntu1~22.04cross1) ...
A seleccionar pacote anteriormente não seleccionado gcc-aarch64-linux-gnu.
A preparar para desempacotar .../24-gcc-aarch64-linux-gnu_4%3a11.2.0-1ubuntu1_am
d64.deb ...
A descompactar gcc-aarch64-linux-gnu (4:11.2.0-1ubuntu1) ...
A seleccionar pacote anteriormente não seleccionado binutils-arm-none-eabi.
A preparar para desempacotar .../25-binutils-arm-none-eabi_2.38-3ubuntu1+15build
1_amd64.deb ...
A descompactar binutils-arm-none-eabi (2.38-3ubuntu1+15build1) ...
A seleccionar pacote anteriormente não seleccionado gcc-arm-none-eabi.
A preparar para desempacotar .../26-gcc-arm-none-eabi_15%3a10.3-2021.07-4_amd64.
deb ...
A descompactar gcc-arm-none-eabi (15:10.3-2021.07-4) ...
A seleccionar pacote anteriormente não seleccionado libstdc++-arm-none-eabi-dev.
A preparar para desempacotar .../27-libstdc++-arm-none-eabi-dev_15%3a10.3-2021.0
7-4+17_all.deb ...
A descompactar libstdc++-arm-none-eabi-dev (15:10.3-2021.07-4+17) ...
A seleccionar pacote anteriormente não seleccionado linux-libc-dev-arm64-cross.
A preparar para desempacotar .../28-linux-libc-dev-arm64-cross_5.15.0-22.22cross
3_all.deb ...
A descompactar linux-libc-dev-arm64-cross (5.15.0-22.22cross3) ...
A seleccionar pacote anteriormente não seleccionado libc6-dev-arm64-cross.
A preparar para desempacotar .../29-libc6-dev-arm64-cross_2.35-0ubuntu1cross3_al
l.deb ...
A descompactar libc6-dev-arm64-cross (2.35-0ubuntu1cross3) ...
A seleccionar pacote anteriormente não seleccionado libnewlib-dev.
A preparar para desempacotar .../30-libnewlib-dev_3.3.0-1.3_all.deb ...
A descompactar libnewlib-dev (3.3.0-1.3) ...
A seleccionar pacote anteriormente não seleccionado libnewlib-arm-none-eabi.
A preparar para desempacotar .../31-libnewlib-arm-none-eabi_3.3.0-1.3_all.deb ..
.
A descompactar libnewlib-arm-none-eabi (3.3.0-1.3) ...
A seleccionar pacote anteriormente não seleccionado libstdc++-arm-none-eabi-newl
ib.
A preparar para desempacotar .../32-libstdc++-arm-none-eabi-newlib_15%3a10.3-202
1.07-4+17_all.deb ...
A descompactar libstdc++-arm-none-eabi-newlib (15:10.3-2021.07-4+17) ...
Configurando gcc-11-aarch64-linux-gnu-base:amd64 (11.4.0-1ubuntu1~22.04cross1) .
..
Configurando binutils-arm-none-eabi (2.38-3ubuntu1+15build1) ...
Configurando gcc-12-cross-base (12.3.0-1ubuntu1~22.04cross1) ...
Configurando gcc-arm-none-eabi (15:10.3-2021.07-4) ...
Configurando binutils-common:amd64 (2.38-4ubuntu2.12) ...
Configurando binutils-aarch64-linux-gnu (2.38-4ubuntu2.12) ...
Configurando libc6-arm64-cross (2.35-0ubuntu1cross3) ...
Configurando libnewlib-dev (3.3.0-1.3) ...
Configurando libitm1-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
Configurando libnewlib-arm-none-eabi (3.3.0-1.3) ...
Configurando linux-libc-dev-arm64-cross (5.15.0-22.22cross3) ...
Configurando cpp-11-aarch64-linux-gnu (11.4.0-1ubuntu1~22.04cross1) ...
Configurando gcc-11-cross-base (11.4.0-1ubuntu1~22.04cross1) ...
Configurando libbinutils:amd64 (2.38-4ubuntu2.12) ...
Configurando libgcc-s1-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
Configurando libctf0:amd64 (2.38-4ubuntu2.12) ...
Configurando libatomic1-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
Configurando liblsan0-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
Configurando libgomp1-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
Configurando libasan6-arm64-cross (11.4.0-1ubuntu1~22.04cross1) ...
Configurando libstdc++-arm-none-eabi-dev (15:10.3-2021.07-4+17) ...
Configurando libtsan0-arm64-cross (11.4.0-1ubuntu1~22.04cross1) ...
Configurando libhwasan0-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
Configurando libc6-dev-arm64-cross (2.35-0ubuntu1cross3) ...
Configurando libstdc++6-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
Configurando cpp-aarch64-linux-gnu (4:11.2.0-1ubuntu1) ...
Configurando libstdc++-arm-none-eabi-newlib (15:10.3-2021.07-4+17) ...
Configurando binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
Configurando libubsan1-arm64-cross (12.3.0-1ubuntu1~22.04cross1) ...
Configurando binutils (2.38-4ubuntu2.12) ...
Configurando libgcc-11-dev-arm64-cross (11.4.0-1ubuntu1~22.04cross1) ...
Configurando gcc-11-aarch64-linux-gnu (11.4.0-1ubuntu1~22.04cross1) ...
Configurando gcc-aarch64-linux-gnu (4:11.2.0-1ubuntu1) ...
A processar 'triggers' para man-db (2.10.2-1) ...
A processar 'triggers' para libc-bin (2.35-0ubuntu3.11) ...
davinunes@pop-os:~/qhypstub$ sudo apt install device-tree-compiler 
Lendo listas de pacotes... Pronto
Construindo árvore de dependências... Pronto
Lendo informação de estado... Pronto        
Os NOVOS pacotes a seguir serão instalados:
  device-tree-compiler
0 pacotes atualizados, 1 pacotes novos instalados, 0 a serem removidos e 216 não atualizados.
É preciso baixar 228 kB de arquivos.
Depois desta operação, 424 kB adicionais de espaço em disco serão usados.
Obter:1 http://apt.pop-os.org/ubuntu jammy/main amd64 device-tree-compiler amd64 1.6.1-1 [228 kB]
Baixados 228 kB em 1s (310 kB/s)             
A seleccionar pacote anteriormente não seleccionado device-tree-compiler.
(Lendo banco de dados ... 233778 ficheiros e directórios actualmente instalados.
)
A preparar para desempacotar .../device-tree-compiler_1.6.1-1_amd64.deb ...
A descompactar device-tree-compiler (1.6.1-1) ...
Configurando device-tree-compiler (1.6.1-1) ...
A processar 'triggers' para man-db (2.10.2-1) ...
davinunes@pop-os:~/qhypstub$ 

davinunes@pop-os:~/qhypstub$ 
davinunes@pop-os:~/qhypstub$ make CROSS_COMPILE=aarch64-linux-gnu-
aarch64-linux-gnu-as   -o qhypstub.o qhypstub.s
aarch64-linux-gnu-ld -n -T qhypstub.ld  -o qhypstub.elf qhypstub.o
aarch64-linux-gnu-objcopy -O binary qhypstub.elf qhypstub.bin
qtestsign/qtestsign.py hyp -o qhypstub-test-signed.mbn qhypstub.elf
Before: Elf(ehdr=Ehdr(ei_magic=b'\x7fELF', ei_class=2, ei_data=1, ei_version=1, ei_os_abi=0, ei_abi_version=0, e_type=2, e_machine=183, e_version=1, e_entry=2252341248, e_phoff=64, e_shoff=8728, e_flags=0, e_ehsize=64, e_phentsize=56, e_phnum=1, e_shentsize=64, e_shnum=8, e_shstrndx=7), phdrs=[Phdr(p_type=1, p_offset=2048, p_vaddr=2252341248, p_paddr=2252341248, p_filesz=4096, p_memsz=4096, p_flags=7, p_align=2048)])
HashSegmentV3(image_id=0, version=3, flash_addr=0, dest_addr=2252345384, total_size=2192, hash_size=96, signature_addr=2252345480, signature_size=256, cert_chain_addr=2252345736, cert_chain_size=1840)
After: Elf(ehdr=Ehdr(ei_magic=b'\x7fELF', ei_class=2, ei_data=1, ei_version=1, ei_os_abi=0, ei_abi_version=0, e_type=2, e_machine=183, e_version=1, e_entry=2252341248, e_phoff=64, e_shoff=0, e_flags=0, e_ehsize=64, e_phentsize=56, e_phnum=3, e_shentsize=64, e_shnum=0, e_shstrndx=0), phdrs=[Phdr(p_type=0, p_offset=0, p_vaddr=0, p_paddr=0, p_filesz=232, p_memsz=0, p_flags=117440512, p_align=0), Phdr(p_type=0, p_offset=8192, p_vaddr=2252345344, p_paddr=2252345344, p_filesz=2232, p_memsz=4096, p_flags=35651584, p_align=4096), Phdr(p_type=1, p_offset=2048, p_vaddr=2252341248, p_paddr=2252341248, p_filesz=4096, p_memsz=4096, p_flags=7, p_align=2048)])
davinunes@pop-os:~/qhypstub$ 


davinunes@pop-os:~/qhypstub$ cd ..; git clone https://github.com/msm8916-mainline/lk2nd.git
Cloning into 'lk2nd'...
remote: Enumerating objects: 65184, done.
remote: Counting objects: 100% (904/904), done.
remote: Compressing objects: 100% (375/375), done.
remote: Total 65184 (delta 737), reused 529 (delta 529), pack-reused 64280 (from 3)
Receiving objects: 100% (65184/65184), 15.85 MiB | 8.01 MiB/s, done.
Resolving deltas: 100% (47322/47322), done.
davinunes@pop-os:~$ 


davinunes@pop-os:~$ cd lk2nd
davinunes@pop-os:~/lk2nd$ make LK2ND_BUNDLE_DTB="msm8916-512mb-mtp.dtb" LK2ND_COMPATIBLE="zhihe,various" TOOLCHAIN_PREFIX=arm-none-eabi- lk1st-msm8916
make[1]: Entrando no diretório '/home/davinunes/lk2nd'
NOTE: Display support is disabled without display/panel selection
including app/aboot dev/fbcon dev/gcdb/display dev/keys dev/pmic/pm8x41 dev/vib lib/debug lib/heap lib/libc lib/libfdt lib/ptable lk2nd lk2nd/boot lk2nd/device lk2nd/fastboot lk2nd/fastboot/debug lk2nd/hw/gpio lk2nd/hw/i2c lk2nd/ramoops lk2nd/serialno lk2nd/smp lk2nd/smp/spin-table lk2nd/version
including lib/bio lib/fs lib/zlib_inflate lk2nd/hw/bdev lk2nd/hw/regulator
including lib/fs/ext2 lib/partition
including lib/bcache
generating build-lk1st-msm8916/config.h
compiling arch/arm/crt0.S
compiling target/msm8916/init.c
compiling target/msm8916/meminfo.c
compiling target/msm8916/target_display.c
compiling target/msm8916/oem_panel.c
compiling platform/msm8916/platform.c
compiling platform/msm8916/acpuclock.c
compiling platform/msm8916/msm8916-clock.c
compiling platform/msm8916/gpio.c
compiling platform/msm_shared/debug.c
compiling platform/msm_shared/smem.c
compiling platform/msm_shared/smem_ptable.c
compiling platform/msm_shared/partition_parser.c
compiling platform/msm_shared/ab_partition_parser.c
compiling platform/msm_shared/hsusb.c
compiling platform/msm_shared/boot_stats.c
compiling platform/msm_shared/qgic_common.c
compiling platform/msm_shared/crc32.c
compiling platform/msm_shared/sdhci.c
compiling platform/msm_shared/sdhci_msm.c
compiling platform/msm_shared/mmc_sdhci.c
compiling platform/msm_shared/mmc_wrapper.c
compiling platform/msm_shared/rpm-ipc.c
compiling platform/msm_shared/qgic.c
compiling platform/msm_shared/qtimer.c
compiling platform/msm_shared/qtimer_mmap.c
compiling platform/msm_shared/interrupts.c
compiling platform/msm_shared/clock.c
compiling platform/msm_shared/clock_pll.c
compiling platform/msm_shared/clock_lib2.c
compiling platform/msm_shared/uart_dm.c
compiling platform/msm_shared/board.c
compiling platform/msm_shared/spmi.c
compiling platform/msm_shared/bam.c
compiling platform/msm_shared/scm.c
compiling platform/msm_shared/dload_util.c
compiling platform/msm_shared/gpio.c
compiling platform/msm_shared/dev_tree.c
compiling platform/msm_shared/mdp5.c
compiling platform/msm_shared/display.c
compiling platform/msm_shared/mipi_dsi.c
compiling platform/msm_shared/mipi_dsi_phy.c
compiling platform/msm_shared/mipi_dsi_autopll.c
compiling platform/msm_shared/shutdown_detect.c
compiling platform/msm_shared/certificate.c
compiling platform/msm_shared/crypto_hash.c
compiling platform/msm_shared/crypto5_eng.c
compiling platform/msm_shared/crypto5_wrapper.c
compiling platform/msm_shared/i2c_qup.c
compiling platform/msm_shared/mipi_dsi_i2c.c
compiling platform/msm_shared/regulator.c
compiling platform/msm_shared/reboot.c
compiling arch/arm/arch.c
compiling arch/arm/asm.S
compiling arch/arm/cache.c
compiling arch/arm/cache-ops.S
compiling arch/arm/ops.S
compiling arch/arm/exceptions.S
compiling arch/arm/faults.c
compiling arch/arm/thread.c
compiling arch/arm/dcc.S
compiling arch/arm/mmu.c
compiling platform/debug.c
compiling platform/init.c
compiling target/init.c
compiling target/target_display.c
compiling kernel/debug.c
compiling kernel/dpc.c
compiling kernel/event.c
compiling kernel/main.c
compiling kernel/mutex.c
compiling kernel/thread.c
compiling kernel/timer.c
compiling dev/dev.c
compiling app/app.c
compiling app/aboot/aboot.c
compiling app/aboot/fastboot.c
compiling dev/fbcon/fbcon.c
compiling dev/gcdb/display/gcdb_display.c
compiling dev/gcdb/display/gcdb_display_param.c
compiling dev/gcdb/display/panel_display.c
compiling dev/gcdb/display/gcdb_autopll.c
compiling dev/keys/keys.c
compiling dev/pmic/pm8x41/pm8x41.c
compiling dev/pmic/pm8x41/pm8x41_adc.c
compiling dev/pmic/pm8x41/pm8x41_wled.c
compiling dev/pmic/pm8x41/pm8x41_vib.c
compiling dev/pmic/pm8x41/pm_pwm.c
compiling dev/vib/vibrator.c
compiling lib/debug/debug.c
compiling lib/heap/heap.c
compiling lib/libc/atoi.c
compiling lib/libc/bsearch.c
compiling lib/libc/ctype.c
compiling lib/libc/errno.c
compiling lib/libc/gcd_lcm.c
compiling lib/libc/itoa.c
compiling lib/libc/printf.c
compiling lib/libc/malloc.c
compiling lib/libc/rand.c
compiling lib/libc/stdio.c
compiling lib/libc/eabi.c
compiling lib/libc/string/arch/arm/memcpy.S
compiling lib/libc/string/arch/arm/memset.S
compiling lib/libc/string/memchr.c
compiling lib/libc/string/memcmp.c
compiling lib/libc/string/memscpy.c
compiling lib/libc/string/strcasecmp.c
compiling lib/libc/string/strcat.c
compiling lib/libc/string/strchr.c
compiling lib/libc/string/strcmp.c
compiling lib/libc/string/strcoll.c
compiling lib/libc/string/strcpy.c
compiling lib/libc/string/strdup.c
compiling lib/libc/string/strerror.c
compiling lib/libc/string/strlcat.c
compiling lib/libc/string/strlcpy.c
compiling lib/libc/string/strlen.c
compiling lib/libc/string/strncat.c
compiling lib/libc/string/strncpy.c
compiling lib/libc/string/strncmp.c
compiling lib/libc/string/strnicmp.c
compiling lib/libc/string/strnlen.c
compiling lib/libc/string/strpbrk.c
compiling lib/libc/string/strrchr.c
compiling lib/libc/string/strrev.c
compiling lib/libc/string/strspn.c
compiling lib/libc/string/strstr.c
compiling lib/libc/string/strtok.c
compiling lib/libc/string/strxfrm.c
compiling lib/libfdt/fdt.c
compiling lib/libfdt/fdt_ro.c
compiling lib/libfdt/fdt_wip.c
compiling lib/libfdt/fdt_sw.c
compiling lib/libfdt/fdt_rw.c
compiling lib/libfdt/fdt_strerror.c
compiling lib/libfdt/fdt_empty_tree.c
compiling lib/libfdt/fdt_addresses.c
compiling lib/libfdt/fdt_overlay.c
compiling lib/libfdt/fdt_check.c
compiling lib/ptable/ptable.c
compiling lk2nd/init.c
compiling lk2nd/util/cmdline.c
compiling lk2nd/util/lkfdt.c
compiling lk2nd/util/mmu.c
compiling lk2nd/boot/boot.c
compiling lk2nd/boot/extlinux.c
compiling lk2nd/boot/util.c
compiling lk2nd/device/dts/msm8916/msm8916-512mb-mtp.dts
compiling lk2nd/device/device.c
compiling lk2nd/device/panel.c
compiling lk2nd/device/keys.c
compiling lk2nd/device/leds.c
compiling lk2nd/device/regulator-fixed.c
compiling lk2nd/device/regulator-ldo.c
compiling lk2nd/device/sdhc.c
compiling lk2nd/device/smb1360/smb1360.c
compiling lk2nd/device/smb1360/gpl/battery-idol347.c
compiling lk2nd/device/smb1360/gpl/battery-wt88047.c
compiling lk2nd/device/smb1360/gpl/battery-qcom.c
compiling lk2nd/fastboot/fetch.c
compiling lk2nd/fastboot/hash.c
compiling lk2nd/fastboot/misc.c
compiling lk2nd/fastboot/dtb.c
compiling lk2nd/fastboot/debug/cpuid.c
compiling lk2nd/fastboot/debug/register.c
compiling lk2nd/fastboot/debug/regulator.c
compiling lk2nd/hw/gpio/gpio.c
compiling lk2nd/hw/gpio/tlmm.c
compiling lk2nd/hw/gpio/pm8x41.c
